entity_id,time_index,humidity
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:17:36.841000+02:00,30
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:17:43.037000+02:00,32
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:17:45.860000+02:00,59
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:17:45.863000+02:00,48
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:17:45.865000+02:00,30
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:17:48.860000+02:00,58
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:17:48.862000+02:00,57
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:17:48.864000+02:00,33
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:17:51.876000+02:00,55
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:17:51.879000+02:00,30
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:17:54.867000+02:00,54
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:17:54.872000+02:00,31
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:17:54.877000+02:00,47
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:17:57.893000+02:00,56
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:18:00.887000+02:00,53
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:18:03.867000+02:00,30
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:18:06.871000+02:00,31
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:18:09.866000+02:00,55
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:18:12.870000+02:00,52
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:18:18.875000+02:00,54
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:18:21.877000+02:00,45
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:18:24.867000+02:00,42
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:18:33.871000+02:00,28
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:18:36.877000+02:00,29
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:18:39.887000+02:00,52
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:18:39.889000+02:00,40
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:18:39.891000+02:00,32
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:18:48.891000+02:00,39
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:19:00.891000+02:00,50
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:19:00.892000+02:00,37
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:19:03.894000+02:00,49
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:19:12.908000+02:00,30
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:19:15.921000+02:00,51
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:19:15.934000+02:00,33
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:19:18.901000+02:00,48
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:19:18.906000+02:00,50
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:19:18.908000+02:00,31
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:19:24.895000+02:00,34
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:19:30.904000+02:00,47
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:19:30.907000+02:00,48
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:19:33.900000+02:00,45
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:19:36.905000+02:00,46
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:19:39.892000+02:00,31
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:19:45.908000+02:00,44
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:19:45.909000+02:00,44
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:19:48.911000+02:00,43
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:19:48.912000+02:00,42
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:19:48.913000+02:00,30
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:19:51.900000+02:00,31
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:19:57.950000+02:00,41
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:20:03.925000+02:00,28
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:20:06.914000+02:00,40
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:20:06.915000+02:00,30
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:20:09.921000+02:00,33
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:20:12.947000+02:00,37
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:20:12.950000+02:00,28
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:20:15.918000+02:00,34
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:20:15.919000+02:00,30
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:20:18.922000+02:00,38
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:20:18.923000+02:00,31
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:20:21.919000+02:00,37
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:20:21.920000+02:00,30
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:20:27.910000+02:00,33
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:20:33.918000+02:00,33
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:20:33.919000+02:00,32
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:20:39.921000+02:00,29
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:20:42.918000+02:00,31
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:20:45.926000+02:00,31
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:20:51.929000+02:00,35
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:20:51.931000+02:00,29
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:20:54.935000+02:00,31
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:21:03.921000+02:00,29
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:21:06.923000+02:00,33
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:21:06.924000+02:00,32
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:21:06.926000+02:00,28
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:21:09.922000+02:00,32
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:21:12.935000+02:00,30
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:21:15.931000+02:00,31
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:21:21.935000+02:00,31
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:21:24.933000+02:00,29
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:21:27.948000+02:00,31
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:21:33.932000+02:00,30
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:21:36.939000+02:00,30
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:21:36.940000+02:00,32
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:21:39.934000+02:00,32
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:21:42.933000+02:00,29
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:21:42.937000+02:00,31
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:21:42.938000+02:00,29
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:21:45.946000+02:00,31
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:21:45.947000+02:00,31
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:21:57.947000+02:00,30
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:21:57.948000+02:00,29
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:21:57.949000+02:00,30
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:22:00.952000+02:00,32
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:22:00.953000+02:00,31
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:22:00.955000+02:00,32
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:22:06.983000+02:00,28
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:22:09.958000+02:00,30
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:22:09.959000+02:00,30
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:22:12.944000+02:00,31
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:22:18.953000+02:00,31
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:22:18.954000+02:00,29
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:22:21.962000+02:00,30
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:22:24.951000+02:00,32
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:22:27.955000+02:00,28
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:22:30.960000+02:00,28
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:22:30.961000+02:00,31
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:22:30.968000+02:00,30
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:22:33.947000+02:00,29
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:22:36.961000+02:00,32
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:22:42.962000+02:00,30
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:22:45.968000+02:00,32
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:22:54.972000+02:00,31
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:22:58.082000+02:00,31
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:23:03.973000+02:00,29
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:23:03.974000+02:00,29
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:23:06.994000+02:00,30
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:23:07.005000+02:00,31
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:23:07.009000+02:00,28
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:23:09.971000+02:00,30
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:23:12.984000+02:00,33
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:23:12.993000+02:00,32
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:23:18.981000+02:00,32
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:23:21.981000+02:00,30
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:23:21.983000+02:00,30
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:23:21.984000+02:00,30
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:23:24.994000+02:00,32
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:23:24.996000+02:00,33
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:23:27.969000+02:00,31
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:23:30.981000+02:00,30
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:23:30.983000+02:00,31
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:23:33.985000+02:00,30
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:23:39.985000+02:00,31
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:23:39.986000+02:00,32
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:23:43.098000+02:00,31
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:23:43.108000+02:00,30
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:23:45.983000+02:00,31
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:23:48.985000+02:00,32
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:23:57.990000+02:00,29
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:23:57.991000+02:00,29
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:24:01.038000+02:00,32
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:24:01.061000+02:00,29
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:24:01.070000+02:00,30
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:24:03.996000+02:00,31
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:24:03.998000+02:00,32
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:24:07.011000+02:00,29
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:24:07.016000+02:00,32
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:24:10.017000+02:00,31
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:24:10.018000+02:00,29
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:24:13.175000+02:00,30
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:24:13.177000+02:00,31
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:24:16.023000+02:00,31
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:24:19.007000+02:00,28
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:24:22.015000+02:00,31
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:24:22.018000+02:00,30
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:24:28+02:00,32
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:24:31.019000+02:00,28
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:24:31.020000+02:00,30
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:24:34.014000+02:00,30
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:24:34.015000+02:00,33
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:24:34.016000+02:00,30
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:24:37.019000+02:00,28
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:24:37.020000+02:00,31
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:24:40.023000+02:00,31
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:24:40.024000+02:00,31
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:24:40.027000+02:00,31
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:24:40.029000+02:00,30
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:24:43.026000+02:00,32
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:24:46.006000+02:00,31
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:24:49.015000+02:00,29
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:24:49.016000+02:00,30
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:24:52.014000+02:00,30
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:24:52.015000+02:00,33
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:24:55.011000+02:00,32
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:25:01.023000+02:00,28
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:25:04.020000+02:00,29
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:25:04.026000+02:00,29
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:25:04.026000+02:00,30
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:25:07.023000+02:00,31
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:25:07.024000+02:00,31
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:25:07.026000+02:00,32
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:25:13.024000+02:00,29
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:25:16.056000+02:00,29
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:25:16.060000+02:00,31
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:25:25.027000+02:00,29
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:25:25.027000+02:00,31
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:25:25.028000+02:00,30
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:25:28.039000+02:00,32
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:25:28.041000+02:00,30
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:25:28.042000+02:00,31
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:25:31.020000+02:00,32
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:25:34.019000+02:00,29
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:25:37.033000+02:00,28
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:25:37.034000+02:00,30
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:25:40.051000+02:00,30
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:25:43.027000+02:00,30
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:25:43.028000+02:00,31
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:25:46.033000+02:00,32
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:25:46.034000+02:00,31
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:25:52.030000+02:00,28
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:25:55.028000+02:00,29
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:26:01.041000+02:00,31
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:26:04.038000+02:00,31
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:26:10.027000+02:00,31
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:26:10.030000+02:00,29
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:26:16.034000+02:00,30
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:26:19.054000+02:00,31
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:26:19.056000+02:00,30
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:26:22.032000+02:00,31
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:26:25.037000+02:00,30
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:26:28.061000+02:00,32
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:26:28.066000+02:00,29
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:26:28.070000+02:00,30
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:26:31.048000+02:00,30
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:26:31.049000+02:00,31
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:26:34.054000+02:00,30
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:26:34.059000+02:00,31
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:26:34.062000+02:00,30
urn:ngsi-ld:SoilSensor:humidity001,2024-05-04 20:26:37.058000+02:00,32
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:26:37.061000+02:00,31
urn:ngsi-ld:SoilSensor:humidity002,2024-05-04 20:26:40.050000+02:00,31
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:26:40.054000+02:00,30
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:26:40.057000+02:00,28
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:26:43.051000+02:00,29
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:26:46.086000+02:00,31
urn:ngsi-ld:SoilSensor:humidity004,2024-05-04 20:26:46.088000+02:00,32
urn:ngsi-ld:SoilSensor:humidity003,2024-05-04 20:26:52.055000+02:00,30
